example 71735 26238.595797:          1 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71735 26238.595807:          1 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
